drug_id|drug_name,,,
1049-0-d00227|ethosuximide,,,
1069-0-d00231|felodipine,,,
1074-0-d00233|fentanyl,,,
1074-12916-d00233|Fentanyl Transdermal System (fentanyl),,,
1075-0-d05431|fentanyl/ropivacaine,,,
945-0-d03464|droperidol/fentanyl,,,
1094-0-d00234|flecainide,,,
1113-0-d00235|fluorouracil,,,
1114-0-d03204|fluorouracil topical,,,
3622-0-d08352|diclofenac/fluorouracil topical,,,
1115-0-d00236|fluoxetine,,,
1116-0-d04917|fluoxetine/olanzapine,,,
1118-0-d00237|fluphenazine,,,
1120-0-d00238|flurazepam,,,
1123-0-d00240|flutamide,,,
1129-0-d00241|folic acid,,,
1661-13834-d03140|Folic Acid XTRA (multivitamin),,,
3741-0-d08415|folic acid/lactobacillus casei,,,
1078-0-d03954|ferrous fumarate/folic acid,,,
1083-0-d04163|ferrous sulfate/folic acid,,,
3431-0-d07917|calcium/folic acid/ginger/pyridoxine,,,
3740-0-d08098|cholecalciferol/folic acid,,,
3593-0-d08317|ethinyl estradiol/folic acid/levonorgestrel,,,
1079-0-d05806|ferrous fumarate/folic acid/iron polysaccharide,,,
755-0-d06653|cyanocobalamin/folic acid/pyridoxine/strontium gluconate,,,
1078-9961-d03954|Hematinic with Folic Acid (ferrous fumarate/folic acid),,,
1083-10275-d04163|Slow Fe with Folic Acid (ferrous sulfate/folic acid),,,
1663-6048-d03141|Generet-500 with Folic Acid (multivitamin with iron),,,
1140-0-d00242|fosinopril,,,
1141-0-d04539|fosinopril/hydrochlorothiazide,,,
1165-0-d00245|gemfibrozil,,,
1179-0-d00246|glipizide,,,
1179-3473-d00246|GlipiZIDE XL (glipizide),,,
1180-0-d04823|glipizide/metformin,,,
1185-0-d00248|glyburide,,,
1186-0-d04703|glyburide/metformin,,,
1235-0-d00252|heparin,,,
1235-11326-d00252|Heparin Sodium (heparin),,,
3113-13712-d07385|Heparin Lock Flush (heparin flush),,,
3113-0-d07385|heparin flush,,,
1268-0-d03247|hydrochlorothiazide/spironolactone,,,
1266-0-d04509|hydrochlorothiazide/quinapril,,,
1263-0-d04141|hydrochlorothiazide/moexipril,,,
1267-0-d03251|hydrochlorothiazide/reserpine,,,
2379-0-d00254|hydrocortisone,,,
2378-14120-d03205|Hydrocortisone 1% In Absorbase (hydrocortisone topical),,,
2378-14121-d03205|Hydrocortisone with Aloe (hydrocortisone topical),,,
2378-0-d03205|hydrocortisone topical,,,
4217-0-d09665|hydrocortisone/hydroquinone topical,,,
4218-0-d07527|hydrocortisone/hydroquinone/tretinoin topical,,,
1282-0-d04093|hydrocortisone/iodoquinol topical,,,
2510-0-d04765|hydrocortisone/lidocaine topical,,,
2942-0-d07125|hydrocortisone/lidocaine/psyllium topical,,,
1283-0-d03555|hydrocortisone/neomycin topical,,,
1285-0-d04095|hydrocortisone/neomycin/polymyxin b ophthalmic,,,
1284-0-d03543|hydrocortisone/neomycin/polymyxin b otic,,,
1286-0-d04197|hydrocortisone/neomycin/polymyxin b topical,,,
1288-0-d03544|hydrocortisone/polymyxin b otic,,,
1289-0-d03546|hydrocortisone/pramoxine topical,,,
3116-0-d07387|hydrocortisone/salicylic acid/sulfur topical,,,
1290-0-d04688|hydrocortisone/urea topical,,,
1294-0-d00255|hydromorphone,,,
3674-0-d08361|hydromorphone/ropivacaine,,,
1206-0-d03397|guaifenesin/hydromorphone,,,
1323-0-d00259|imipramine,,,
2252-0-d00873|trimipramine,,,
1327-0-d00260|indapamide,,,
1340-0-d00262|insulin,,,
1347-10449-d04370|Insulin Purified NPH Pork (insulin isophane),,,
1344-0-d04538|insulin glargine,,,
1349-0-d04373|insulin lispro,,,
1341-0-d04697|insulin aspart,,,
1351-0-d04369|insulin regular,,,
1343-0-d05436|insulin detemir,,,
3693-0-d08054|insulin degludec,,,
1347-0-d04370|insulin isophane,,,
1345-0-d05278|insulin glulisine,,,
1350-0-d04510|insulin lispro/insulin lispro protamine,,,
1342-0-d04839|insulin aspart/insulin aspart protamine,,,
3775-0-d08311|insulin degludec/liraglutide,,,
3776-0-d08501|insulin glargine/lixisenatide,,,
1348-0-d04374|insulin isophane/insulin regular,,,
1346-0-d05765|insulin inhalation, rapid acting,,
3694-0-d08385|insulin aspart/insulin degludec,,,
2766-0-d04511|insulin lispro protamine,,,
1353-0-d04372|insulin zinc extended,,,
2341-0-d04838|insulin aspart protamine,,,
1382-0-d00265|ipratropium,,,
1382-14455-d00265|Ipratropium Inhalation Solution (ipratropium),,,
1382-14456-d00265|Ipratropium Inhalation Aerosol (ipratropium),,,
2461-0-d04235|ipratropium nasal,,,
110-0-d04066|albuterol/ipratropium,,,
1400-0-d00268|isosorbide dinitrate,,,
1401-0-d00269|isosorbide mononitrate,,,
1415-0-d00273|ketorolac,,,
1416-0-d03214|ketorolac ophthalmic,,,
3534-0-d08267|ketorolac/phenylephrine ophthalmic,,,
3991-0-d09123|ketorolac/phenylephrine/proparacaine/tropicamide ophthalmic,,,
4308-0-d09793|cyclopentolate/ketorolac/phenylephrine/proparacaine/tropicamide ophthalmic,,,
3938-0-d08811|cyclopentolate/ketorolac/phenylephrine/tropicamide ophthalmic,,,
1444-0-d00275|leucovorin,,,
4302-0-d09807|leucovorin/pyrimethamine,,,
2824-0-d05842|levoleucovorin,,,
1463-0-d00278|levothyroxine,,,
1470-0-d00279|lincomycin,,,
1492-0-d00280|lovastatin,,,
1493-0-d04787|lovastatin/niacin,,,
1542-0-d00283|meclofenamate,,,
1543-0-d00284|medroxyprogesterone,,,
1021-0-d04721|estradiol/medroxyprogesterone,,,
739-0-d03819|conjugated estrogens/medroxyprogesterone,,,
1545-0-d00285|mefenamic acid,,,
1546-0-d00286|mefloquine,,,
1565-0-d00289|mercaptopurine,,,
1586-0-d00290|methimazole,,,
1612-0-d00298|metoclopramide,,,
1614-0-d00299|metolazone,,,
1621-0-d00300|mexiletine,,,
1641-0-d00303|misoprostol,,,
872-0-d04271|diclofenac/misoprostol,,,
1656-0-d00308|morphine,,,
1656-14372-d00308|Morphine Sulfate ER (morphine),,,
1656-3572-d00308|Morphine Sulfate IR (morphine),,,
1656-14583-d00308|Morphine Sulfate SR (morphine),,,
1656-3577-d00308|Morphine LP Epidural (morphine),,,
1656-3570-d00308|Morphine Rapi-Ject (morphine),,,
3166-0-d07472|morphine/naltrexone,,,
1657-0-d05295|morphine liposomal,,,
224-0-d04991|apomorphine,,,
1674-0-d00310|nabumetone,,,
1682-0-d00311|naloxone,,,
3545-0-d07394|naloxone/oxycodone,,,
1683-0-d03676|naloxone/pentazocine,,,
439-0-d04819|buprenorphine/naloxone,,,
1701-0-d00312|neomycin,,,
1702-0-d03224|neomycin topical,,,
1703-0-d03526|neomycin/polymyxin b topical,,,
1704-0-d04431|neomycin/polymyxin b/pramoxine topical,,,
308-0-d04198|bacitracin/diperodon/neomycin/polymyxin b topical,,,
309-0-d03963|bacitracin/hydrocortisone/neomycin/polymyxin b ophthalmic,,,
310-0-d04196|bacitracin/hydrocortisone/neomycin/polymyxin b topical,,,
311-0-d03550|bacitracin/lidocaine/neomycin/polymyxin b topical,,,
313-0-d03964|bacitracin/neomycin/polymyxin b ophthalmic,,,
312-0-d03524|bacitracin/neomycin/polymyxin b topical,,,
314-0-d04430|bacitracin/neomycin/polymyxin b/pramoxine topical,,,
734-0-d04192|colistin sulfate/hydrocortisone/neomycin/thonzonium bromide otic,,,
3561-0-d05126|fluocinolone/neomycin topical,,,
1196-0-d03525|gramicidin/neomycin/polymyxin b ophthalmic,,,
1711-0-d00314|niacin,,,
1339-799-d00496|Niacin Flush Free (inositol),,,
1339-800-d00496|Niacinol (inositol),,,
1711-3589-d00314|Niacin SR (niacin),,,
1712-0-d03739|niacinamide,,,
4196-0-d09622|niacinamide topical,,,
2797-0-d07110|niacin/simvastatin,,,
4197-0-d09643|niacinamide/spironolactone topical,,,
4198-0-d09644|niacinamide/spironolactone/tretinoin topical,,,
4199-0-d09639|niacinamide/sulfacetamide sodium topical,,,
4200-0-d09641|niacinamide/tazarotene topical,,,
4191-0-d09623|niacinamide/tretinoin topical,,,
4269-0-d09744|adapalene/benzoyl peroxide/niacinamide topical,,,
4195-0-d09628|clobetasol/niacinamide topical,,,
1713-0-d00315|nicardipine,,,
1716-0-d00316|nicotine,,,
1711-3593-d00314|Nicotinex (niacin),,,
1716-13583-d00316|Leader Nicotine Polacrilex (nicotine),,,
2342-0-d00321|nitroglycerin,,,
1727-0-d00322|nizatidine,,,
1750-0-d00325|omeprazole,,,
1751-0-d05770|omeprazole/sodium bicarbonate,,,
1015-0-d04749|esomeprazole,,,
1768-0-d00328|oxybutynin,,,
1770-0-d00329|oxycodone,,,
3762-0-d08474|naltrexone/oxycodone,,,
1814-0-d00333|penicillamine,,,
1826-0-d00336|pentoxifylline,,,
1835-0-d00337|phenazopyridine,,,
1837-0-d04153|phenazopyridine/sulfisoxazole,,,
444-0-d04393|butabarbital/hyoscyamine/phenazopyridine,,,
1846-0-d00340|phenobarbital,,,
330-0-d03495|belladonna/ergotamine/phenobarbital,,,
163-0-d03285|aminophylline/ephedrine/guaifenesin/phenobarbital,,,
164-0-d03286|aminophylline/ephedrine/phenobarbital/potassium iodide,,,
953-0-d03288|dyphylline/ephedrine/guaifenesin/phenobarbital,,,
1307-0-d03494|hyoscyamine/phenobarbital,,,
1307-8730-d03494|Levsin with Phenobarbital (hyoscyamine/phenobarbital),,,
1881-0-d00343|piroxicam,,,
1776-8812-d03528|Terramycin with Polymyxin B Sulfate (oxytetracycline/polymyxin b ophthalmic),,,
1912-0-d00345|potassium chloride,,,
1499-14336-d04129|Potassium Chloride in Sodium Chloride (lvp solution with potassium),,,
1913-0-d04241|potassium chloride/sodium chloride,,,
386-0-d05349|bisacodyl/polyethylene glycol 3350/potassium chloride/sodium bicarbonate/sodium chloride,,,
4202-0-d09681|magnesium sulfate/potassium chloride/sodium sulfate,,,
1908-0-d03960|potassium bicarbonate/potassium chloride,,,
1912-3677-d00345|K-Vescent (Potassium Chloride) (potassium chloride),,,
2773-0-d00346|povidone iodine topical,,,
347-0-d03691|benzocaine/phenol/povidone iodine topical,,,
1929-0-d00348|pravastatin,,,
1930-0-d00349|praziquantel,,,
1936-0-d00350|prednisone,,,
1940-0-d00352|primidone,,,
1946-0-d00355|prochlorperazine,,,
1950-0-d00358|propafenone,,,
1955-0-d00360|propoxyphene,,,
251-8521-d03435|Propoxyphene Compound 65 (aspirin/caffeine/propoxyphene),,,
81-0-d03434|acetaminophen/propoxyphene,,,
251-0-d03435|aspirin/caffeine/propoxyphene,,,
1958-0-d00361|propylthiouracil,,,
1971-0-d00363|pyridostigmine,,,
1980-0-d00365|quinapril,,,
1982-0-d00366|quinine,,,
1739-0-d00370|octreotide,,,
2102-0-d00371|sotalol,,,
2102-3695-d00371|Sotalol Hydrochloride AF (sotalol),,,
2105-0-d00373|spironolactone,,,
2118-0-d00377|sucralfate,,,
2130-0-d00379|sulfasalazine,,,
2145-0-d00381|tamoxifen,,,
2145-3710-d00381|Tamoxifen Hexal (tamoxifen),,,
2153-0-d00384|temazepam,,,
2159-0-d00386|terazosin,,,
2186-0-d00391|thiothixene,,,
2209-0-d00393|tolazamide,,,
2228-0-d00395|trazodone,,,
2234-0-d00396|triamterene,,,
2235-0-d00397|triazolam,,,
2303-0-d00402|vitamin a,,,
1661-5977-d03140|Vitamin A, D (multivitamin),,
1661-6004-d03140|Vitamin A and D Concentrate (multivitamin),,,
2304-0-d04231|vitamin a ophthalmic,,,
3615-0-d06594|vitamin a topical,,,
2305-0-d03136|vitamin a & d topical,,,
1661-5970-d03140|Tender Age Vitamin ADC (multivitamin),,,
2306-0-d00405|vitamin e,,,
2307-0-d03233|vitamin e topical,,,
3550-0-d07115|ubiquinone/vitamin e,,,
969-16829-d03770|St Ives Cucumber, Melon and Vitamin E (emollients topical),,
969-16830-d03770|St Ives Hydrating Vitamin E (emollients topical),,,
1422-10165-d04090|Lactic Acid 10% with Vitamin E (lactic acid topical),,,
2306-3737-d00405|Centrum Singles-Vitamin E (vitamin e),,,
2010-0-d00409|riboflavin,,,
3764-0-d08180|riboflavin ophthalmic,,,
1972-0-d00412|pyridoxine,,,
3467-0-d04654|doxylamine/pyridoxine,,,
74-0-d04346|acetaminophen/pamabrom/pyridoxine,,,
3549-0-d08269|calcium carbonate/melatonin/pyridoxine,,,
3817-0-d08577|ginger/magnesium sulfate/pyridoxine,,,
4337-0-d09838|melatonin/pyridoxine,,,
754-0-d00413|cyanocobalamin,,,
3673-0-d08367|cyanocobalamin/methylcobalamin,,,
464-0-d00425|calcium carbonate,,,
470-0-d04290|calcium carbonate/magnesium hydroxide,,,
3384-0-d06649|calcium carbonate/magnesium chloride,,,
3209-0-d03867|calcium carbonate/fluoride,,,
469-0-d03593|calcium carbonate/magnesium carbonate,,,
471-0-d03480|calcium carbonate/magnesium hydroxide/simethicone,,,
2811-0-d08343|calcium carbonate/psyllium,,,
472-0-d05630|calcium carbonate/risedronate,,,
473-0-d03483|calcium carbonate/simethicone,,,
141-0-d03883|aluminum hydroxide/aspirin/calcium carbonate/magnesium hydroxide,,,
142-0-d03479|aluminum hydroxide/calcium carbonate/magnesium hydroxide/simethicone,,,
3286-0-d07693|aspirin/calcium carbonate,,,
4116-0-d09455|bacillus coagulans/calcium carbonate,,,
238-0-d00426|ascorbic acid,,,
238-3839-d00426|Ascorbic Acid Quick Melts (ascorbic acid),,,
3397-0-d07854|ascorbic acid/carbonyl iron,,,
3895-0-d08733|ascorbic acid/chondroitin/glucosamine/manganese sulfate,,,
4367-0-d09886|ascorbic acid/collagen,,,
239-0-d03946|ascorbic acid/ferrous fumarate,,,
240-0-d03149|ascorbic acid/ferrous sulfate,,,
241-0-d05470|ascorbic acid/iron polysaccharide,,,
2538-0-d00428|fluoride,,,
1110-13605-d04397|Fluoridex (fluoride topical),,,
1110-14448-d04397|Fluoridex Daily Defense (fluoride topical),,,
1110-14449-d04397|Fluoridex Daily Defense Enhanced Whitening (fluoride topical),,,
1110-10611-d04397|Fluoridex Whitening (fluoride topical),,,
1110-0-d04397|fluoride topical,,,
3889-0-d08487|fluoride/potassium nitrate topical,,,
3702-0-d07542|sodium fluoride f-18,,,
1662-0-d03143|multivitamin with fluoride,,,
3568-0-d05887|sulfur hexafluoride,,,
1664-0-d03660|multivitamin with iron and fluoride,,,
1110-10590-d04397|Phosphate Fluoride (fluoride topical),,,
1110-10594-d04397|ACT Fluoride Rinse (fluoride topical),,,
1110-10612-d04397|Neutral Sodium Fluoride Rinse (fluoride topical),,,
1110-19931-d04397|Topex Neutral Fluoride Foam (fluoride topical),,,
1662-6147-d03143|Multi Vita Bets and Fluoride (multivitamin with fluoride),,,
1662-14068-d03143|MVC-Fluoride (multivitamin with fluoride),,,
1662-6143-d03143|Poly Vitamin with Fluoride (multivitamin with fluoride),,,
1662-6148-d03143|Tri Vita-Bets with Fluoride (multivitamin with fluoride),,,
2410-0-d00438|sodium chloride,,,
2410-14145-d00438|Sodium Chloride, Inhalation (sodium chloride),,
2878-13272-d04128|Sodium Chloride Compound (lvp solution),,,
2949-0-d04242|sodium chloride nasal,,,
2411-0-d06270|sodium chloride topical,,,
2077-0-d03898|sodium chloride, hypertonic ophthalmic,,
841-5779-d03113|Dextran 40 in 0.9% Sodium Chloride (dextran, low molecular weight),,
841-5778-d03113|LMD with 0.9% Sodium Chloride (dextran, low molecular weight),,
2878-13231-d04128|Dextrose 3.75% and 0.225% Sodium Chloride (lvp solution),,,
2765-11859-d03114|Dextran 70 6% in 0.9% Sodium Chloride (dextran, high molecular weight),,
841-5782-d03113|Gentran 40 with 0.9% Sodium Chloride (dextran, low molecular weight),,
2878-13232-d04128|Dextrose 4% and 0.18% Sodium Chloride (lvp solution),,,
2075-0-d00440|sodium bicarbonate,,,
2076-0-d03601|sodium bicarbonate/sodium citrate,,,
2948-0-d07117|sodium bicarbonate/tartaric acid,,,
258-0-d03680|aspirin/citric acid/sodium bicarbonate,,,
3862-0-d08612|citric acid/potassium bicarbonate/sodium bicarbonate,,,
2938-0-d05502|citric acid/simethicone/sodium bicarbonate,,,
1910-0-d04185|potassium bicarbonate/sodium bicarbonate,,,
1911-0-d05809|potassium bitartrate/sodium bicarbonate,,,
1519-0-d00468|magnesium sulfate,,,
4099-0-d06132|magnesium sulfate topical,,,
3258-0-d09199|magnesium sulfate/potassium sulfate/sodium sulfate,,,
1366-0-d00485|iodine topical,,,
2496-0-d05269|cadexomer iodine topical,,,
1502-0-d00488|lysine,,,
365-0-d03692|benzylpenicilloyl-polylysine,,,
1502-14127-d00488|L-Lysine (lysine),,,
1454-0-d00491|levocarnitine,,,
1339-0-d00496|inositol,,,
1749-0-d00497|omega-3 polyunsaturated fatty acids,,,
4375-0-d09903|omega-3 polyunsaturated fatty acids/turmeric,,,
4370-0-d09887|omega-3 polyunsaturated fatty acids/ubiquinone,,,
4399-0-d09915|cholecalciferol/lutein/omega-3 polyunsaturated fatty acids/zeaxanthin,,,
4397-0-d09914|cholecalciferol/omega-3 polyunsaturated fatty acids,,,
3378-0-d07819|lactobacillus casei/omega-3 polyunsaturated fatty acids,,,
4030-0-d09325|lactobacillus rhamnosus gg/omega-3 polyunsaturated fatty acids,,,
1090-0-d00512|filgrastim,,,
1805-0-d04790|pegfilgrastim,,,
3415-0-d08181|tbo-filgrastim,,,
2224-0-d00529|tranexamic acid,,,
1019-0-d00537|estradiol,,,
1019-3912-d00537|Estradiol Patch (estradiol),,,
1019-3952-d00537|Estradiol G GAM (estradiol),,,
2422-0-d04210|estradiol topical,,,
3973-0-d08096|estradiol/progesterone,,,
1023-0-d04375|estradiol/norethindrone,,,
1022-0-d04341|estradiol/norethindrone topical,,,
1020-0-d04914|estradiol/levonorgestrel,,,
1024-0-d04506|estradiol/norgestimate,,,
4262-0-d09758|estradiol/norethindrone/relugolix,,,
1025-0-d03389|estradiol/testosterone,,,
947-0-d04760|drospirenone/ethinyl estradiol,,,
1044-0-d03238|ethinyl estradiol/norethindrone,,,
1045-0-d03781|ethinyl estradiol/norgestimate,,,
1042-0-d03242|ethinyl estradiol/levonorgestrel,,,
3235-0-d06272|dienogest/estradiol,,,
1039-0-d00229|ethinyl estradiol,,,
807-0-d03782|desogestrel/ethinyl estradiol,,,
1046-0-d03241|ethinyl estradiol/norgestrel,,,
2360-0-d00541|conjugated estrogens,,,
738-0-d04396|conjugated estrogens topical,,,
740-0-d04202|conjugated estrogens/meprobamate,,,
741-0-d03244|conjugated estrogens/methyltestosterone,,,
3491-0-d08133|bazedoxifene/conjugated estrogens,,,
738-13512-d04396|Synthetic Conjugated Estrogens A (conjugated estrogens topical),,,
1028-0-d00543|estropipate,,,
1029-0-d04211|estropipate topical,,,
2414-0-d00550|progesterone,,,
3455-0-d04213|progesterone topical,,,
1299-0-d00554|hydroxyprogesterone,,,
2414-13601-d00550|First Progesterone MC5 (progesterone),,,
2414-13579-d00550|Menopause Formula Progesterone (progesterone),,,
1299-3977-d00554|Hyprogesterone (hydroxyprogesterone),,,
2414-13600-d00550|First Progesterone MC10 (progesterone),,,
1730-0-d00555|norethindrone,,,
4157-0-d09572|elagolix/estradiol/norethindrone,,,
1569-0-d03240|mestranol/norethindrone,,,
3460-0-d07945|leuprolide/norethindrone,,,
1461-0-d00557|levonorgestrel,,,
2167-0-d00558|testosterone,,,
3459-0-d04273|testosterone topical,,,
1609-0-d00295|methyltestosterone,,,
1018-0-d03245|esterified estrogens/methyltestosterone,,,
2167-1416-d00558|Depo-Testosterone (testosterone),,,
2167-17509-d00558|FIRST-Testosterone (testosterone),,,
2167-4007-d00558|FIRST-Testosterone MC (testosterone),,,
1091-0-d00563|finasteride,,,
4323-0-d09934|finasteride/tadalafil,,,
1762-0-d00566|oxandrolone,,,
1685-0-d00568|nandrolone,,,
701-0-d00569|clomiphene,,,
656-0-d00572|chorionic gonadotropin (hcg),,,
2100-0-d00577|somatropin,,,
4294-0-d09797|lonapegsomatropin,,,
232-0-d00578|arginine,,,
232-4042-d00578|L-Arginine (arginine),,,
806-0-d00583|desmopressin,,,
1777-0-d00584|oxytocin,,,
1605-0-d00587|methylergonovine,,,
1181-0-d00593|glucagon,,,
4248-0-d09724|dasiglucagon,,,
2371-0-d00595|glucose,,,
1183-0-d04230|glucose ophthalmic,,,
1099-0-d04705|fludeoxyglucose f18,,,
292-0-d00820|aurothioglucose,,,
2371-12821-d00595|Insta-Glucose (glucose),,,
2371-2056-d00595|BD Glucose (glucose),,,
460-0-d00598|calcitonin,,,
1100-0-d00608|fludrocortisone,,,
748-0-d00609|cortisone,,,
92-0-d03625|acetic acid/hydrocortisone otic,,,
3379-0-d07816|aloe vera/hydrocortisone/iodoquinol topical,,,
3162-0-d07511|benzocaine/chloroxylenol/hydrocortisone otic,,,
357-0-d04081|benzoyl peroxide/hydrocortisone topical,,,
583-0-d03538|chloramphenicol/hydrocortisone/polymyxin b ophthalmic,,,
584-0-d04074|chlorcyclizine/hydrocortisone topical,,,
2499-0-d04076|chloroxylenol/hydrocortisone/pramoxine otic,,,
694-0-d03552|clioquinol/hydrocortisone topical,,,
695-0-d03553|clioquinol/hydrocortisone/pramoxine topical,,,
3291-0-d07704|diosmiplex/hydrocortisone/pramoxine topical,,,
2232-0-d00620|triamcinolone,,,
2400-0-d04233|triamcinolone nasal,,,
2799-0-d06619|triamcinolone ophthalmic,,,
2233-0-d03206|triamcinolone topical,,,
4292-0-d09799|dimethicone/triamcinolone topical,,,
3946-0-d08824|moxifloxacin/triamcinolone,,,
4285-0-d09767|moxifloxacin/triamcinolone ophthalmic,,,
1737-0-d03562|nystatin/triamcinolone topical,,,
2233-6653-d03206|Rx Triamcinolone (triamcinolone topical),,,
370-0-d00628|betamethasone,,,
371-0-d03197|betamethasone topical,,,
372-0-d05044|betamethasone/calcipotriene topical,,,
373-0-d03561|betamethasone/clotrimazole topical,,,
1032-0-d00649|ethacrynic acid,,,
2277-0-d00651|urea topical,,,
156-0-d04089|amino acids/urea topical,,,
182-0-d05774|ammonium lactate/urea topical,,,
360-0-d05238|benzoyl peroxide/urea topical,,,
2934-0-d06891|chlorophyllin copper complex/papain/urea topical,,,
1423-0-d04302|lactic acid/urea topical,,,
1791-0-d04191|papain/urea topical,,,
2040-0-d04900|salicylic acid/urea topical,,,
3718-0-d08391|sodium hyaluronate/urea topical,,,
2866-0-d07058|sulfacetamide sodium/sulfur/urea topical,,,
2124-0-d04912|sulfacetamide sodium/urea topical,,,
3159-0-d00652|glycerin,,,
3159-13951-d00652|Glycerin Suppositories Maximum Strength (glycerin),,,
969-12065-d03770|Glycerin with Rose Water (emollients topical),,,
1187-0-d03975|glycerin ophthalmic,,,
1188-0-d04229|glycerin otic,,,
2372-0-d04212|glycerin topical,,,
4175-0-d09595|glycerin/lidocaine/petrolatum/phenylephrine topical,,,
4176-0-d09599|glycerin/lidocaine/phenylephrine topical,,,
4368-0-d09889|glycerin/lidocaine/witch hazel topical,,,
4029-0-d09314|glycerin/petrolatum/phenylephrine/pramoxine topical,,,
1189-0-d03763|glycerin/phenol topical,,,
1190-0-d03764|glycerin/witch hazel topical,,,
3159-13954-d00652|Pedia-Lax Liquid Glycerin Suppositories (glycerin),,,
3159-13957-d00652|Colace Glycerin Suppositories (glycerin),,,
3159-13948-d00652|Fleet Glycerin Suppositories Adult (glycerin),,,
3159-13949-d00652|Fleet Glycerin Suppositories Pediatric (glycerin),,,
3159-13953-d00652|Pedia-Lax Glycerin Suppositories (glycerin),,,
3159-13950-d00652|Fleet Liquid Glycerin Suppositories (glycerin),,,
1399-0-d00653|isosorbide,,,
2189-0-d00655|thyroid desiccated,,,
1473-0-d00658|liothyronine,,,
3574-0-d08291|baclofen/flurbiprofen/lidocaine topical,,,
341-0-d05771|benzalkonium chloride/lidocaine topical,,,
3588-0-d08303|benzethonium chloride/lidocaine topical,,,
600-0-d04173|chloroxylenol/lidocaine topical,,,
4374-0-d09900|diclofenac/lidocaine topical,,,
172-0-d00689|amlodipine,,,
174-0-d03829|amlodipine/benazepril,,,
175-0-d06662|amlodipine/valsartan,,,
3178-0-d07498|amlodipine/telmisartan,,,
2397-0-d06905|amlodipine/olmesartan,,,
173-0-d05048|amlodipine/atorvastatin,,,
3595-0-d07533|amlodipine/perindopril,,,
3916-0-d08813|amlodipine/celecoxib,,,
4120-0-d08466|levamlodipine,,,
3262-0-d07678|aliskiren/amlodipine,,,
3290-0-d07725|aliskiren/amlodipine/hydrochlorothiazide,,,
989-0-d00699|epinephrine,,,
991-0-d03971|epinephrine ophthalmic,,,
990-0-d01181|epinephrine topical,,,
995-0-d04217|epinephrine/prilocaine,,,
992-0-d03997|epinephrine/etidocaine,,,
3471-0-d08072|epinephrine/lidocaine/tetracaine topical,,,
994-0-d03518|epinephrine/pilocarpine ophthalmic,,,
1729-0-d00323|norepinephrine,,,
3256-0-d07647|racepinephrine,,,
237-0-d04535|articaine/epinephrine,,,
619-0-d04079|chlorpheniramine/epinephrine,,,
993-11339-d03784|Xylocaine with Epinephrine (epinephrine/lidocaine),,,
435-9734-d03783|Marcaine HCl with Epinephrine (bupivacaine/epinephrine),,,
435-9735-d03783|Sensorcaine with Epinephrine (bupivacaine/epinephrine),,,
435-9733-d03783|Sensorcaine-MPF with Epinephrine (bupivacaine/epinephrine),,,
992-10035-d03997|Duranest-MPF-Epinephrine (epinephrine/etidocaine),,,
1853-0-d00704|phenylephrine,,,
1275-10268-d04152|Phenylephrine HD (hydrocodone/phenylephrine),,,
2529-0-d04186|phenylephrine nasal,,,
1854-0-d04135|phenylephrine ophthalmic,,,
2528-0-d04298|phenylephrine topical,,,
1857-0-d03317|phenylephrine/promethazine,,,
1855-0-d04879|phenylephrine/potassium guaiacolsulfonate,,,
1856-0-d04297|phenylephrine/pramoxine topical,,,
1858-0-d04446|phenylephrine/pyrilamine,,,
3495-0-d03270|phenylephrine/pyrilamine nasal,,,
1859-0-d03522|phenylephrine/scopolamine ophthalmic,,,
1860-0-d03540|phenylephrine/sulfacetamide sodium ophthalmic,,,
3480-0-d08091|phenylephrine/thonzylamine,,,
3318-0-d07753|phenylephrine/triprolidine,,,
4002-0-d04676|phenylephrine/tropicamide ophthalmic,,,
1861-0-d03677|phenylephrine/zinc sulfate ophthalmic,,,
422-0-d04905|brompheniramine/dextromethorphan/phenylephrine,,,
4164-0-d09571|pheniramine/phenylephrine,,,
1841-0-d03271|pheniramine/phenylephrine nasal,,,
393-0-d00709|bisoprolol,,,
1219-0-d00717|guanfacine,,,
934-0-d00726|doxazosin,,,
1989-0-d00728|ramipril,,,
332-0-d00730|benazepril,,,
1476-0-d00732|lisinopril,,,
1620-0-d00735|metyrosine,,,
2391-0-d00743|sodium polystyrene sulfonate,,,
731-0-d00744|colestipol,,,
2067-0-d00746|simvastatin,,,
3347-0-d07805|simvastatin/sitagliptin,,,
1063-0-d05348|ezetimibe/simvastatin,,,
109-0-d00749|albuterol,,,
1446-0-d04427|levalbuterol,,,
2162-0-d00752|terbutaline,,,
1880-0-d00755|pirbuterol,,,
326-0-d00760|beclomethasone,,,
2959-0-d04275|beclomethasone nasal,,,
1102-0-d00761|flunisolide,,,
2452-0-d04279|flunisolide nasal,,,
1964-0-d00769|pseudoephedrine,,,
82-6909-d03289|Pseudoephedrine Sinus (acetaminophen/pseudoephedrine),,,
638-15613-d03298|Pseudoephedrine Plus (chlorpheniramine/pseudoephedrine),,,
1966-0-d03316|pseudoephedrine/triprolidine,,,
3335-0-d07773|pseudoephedrine/pyrilamine,,,
1965-0-d03305|pseudoephedrine/terfenadine,,,
570-0-d04764|cetirizine/pseudoephedrine,,,
424-0-d03368|brompheniramine/dextromethorphan/pseudoephedrine,,,
1487-0-d03818|loratadine/pseudoephedrine,,,
